03:03:21.715 [AMQP Connection 192.168.80.1:5672] ERROR o.s.a.r.c.CachingConnectionFactory - [log,1468] - Channel shutdown: connection error
03:03:21.718 [AMQP Connection 192.168.80.1:5672] ERROR o.s.a.r.c.CachingConnectionFactory - [log,1468] - Channel shutdown: connection error
03:03:21.718 [AMQP Connection 192.168.80.1:5672] ERROR o.s.a.r.c.CachingConnectionFactory - [log,1468] - Channel shutdown: connection error
03:03:21.719 [AMQP Connection 192.168.80.1:5672] ERROR o.s.a.r.c.CachingConnectionFactory - [log,1468] - Channel shutdown: connection error
03:03:21.719 [AMQP Connection 192.168.80.1:5672] ERROR o.s.a.r.c.CachingConnectionFactory - [log,1468] - Channel shutdown: connection error
03:03:21.783 [AMQP Connection 192.168.80.1:5672] ERROR o.s.a.r.c.CachingConnectionFactory - [log,1468] - Channel shutdown: connection error
03:03:21.783 [AMQP Connection 192.168.80.1:5672] ERROR o.s.a.r.c.CachingConnectionFactory - [log,1468] - Channel shutdown: connection error
03:03:21.783 [AMQP Connection 192.168.80.1:5672] ERROR o.s.a.r.c.CachingConnectionFactory - [log,1468] - Channel shutdown: connection error
07:04:46.396 [SimpleAsyncTaskExecutor-2] ERROR o.s.a.r.l.SimpleMessageListenerContainer - [redeclareElementsIfNecessary,1736] - Failed to check/redeclare auto-delete queue(s).
org.springframework.amqp.AmqpIOException: java.net.SocketException: Software caused connection abort: connect
	at org.springframework.amqp.rabbit.support.RabbitExceptionTranslator.convertRabbitAccessException(RabbitExceptionTranslator.java:71)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findBySrcIPAndIP(EsServiceImpl.java:28)
21:47:32.356 [http-nio-8088-exec-13] ERROR c.r.f.w.e.GlobalExceptionHandler - [handleException,73] - Handler dispatch failed; nested exception is java.lang.StackOverflowError
org.springframework.web.util.NestedServletException: Handler dispatch failed; nested exception is java.lang.StackOverflowError
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1053)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:908)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:61)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:66)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.executeChain(AbstractShiroFilter.java:449)
	at org.apache.shiro.web.servlet.AbstractShiroFilter$1.call(AbstractShiroFilter.java:365)
	at org.apache.shiro.subject.support.SubjectCallable.doCall(SubjectCallable.java:90)
	at org.apache.shiro.subject.support.SubjectCallable.call(SubjectCallable.java:83)
	at org.apache.shiro.subject.support.DelegatingSubject.execute(DelegatingSubject.java:387)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.doFilterInternal(AbstractShiroFilter.java:362)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at com.alibaba.druid.support.http.WebStatFilter.doFilter(WebStatFilter.java:124)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
